Updated on 2022-05-31 by pxp581
Trying to download file... 3B42RTv7_UNCAL.1DD.2014.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2015.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2016.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2017.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2018.nc
Trying to download file... 3B42RTv7_UNCAL.1DD.2019.nc
Trying to download file... 3B42RTv7.1DD.2001.nc
Trying to download file... 3B42RTv7.1DD.2002.nc
Trying to download file... 3B42RTv7.1DD.2003.nc
Trying to download file... 3B42RTv7.1DD.2004.nc
Trying to download file... 3B42RTv7.1DD.2005.nc
Trying to download file... 3B42RTv7.1DD.2006.nc
Trying to download file... 3B42RTv7.1DD.2007.nc
Trying to download file... 3B42RTv7.1DD.2008.nc
Trying to download file... 3B42RTv7.1DD.2009.nc
Trying to download file... 3B42RTv7.1DD.2010.nc
Trying to download file... 3B42RTv7.1DD.2011.nc
Trying to download file... 3B42RTv7.1DD.2012.nc
Trying to download file... 3B42RTv7.1DD.2013.nc
Trying to download file... 3B42RTv7.1DD.2014.nc
Trying to download file... 3B42RTv7.1DD.2015.nc
Trying to download file... 3B42RTv7.1DD.2016.nc
Trying to download file... 3B42RTv7.1DD.2017.nc
Trying to download file... 3B42RTv7.1DD.2018.nc
Trying to download file... 3B42RTv7.1DD.2019.nc
Trying to download file... 3B42v7.1DD.1998.nc
Trying to download file... 3B42v7.1DD.1999.nc
Trying to download file... 3B42v7.1DD.2000.nc
Trying to download file... 3B42v7.1DD.2001.nc
Trying to download file... 3B42v7.1DD.2002.nc
Trying to download file... 3B42v7.1DD.2003.nc
Trying to download file... 3B42v7.1DD.2004.nc
Trying to download file... 3B42v7.1DD.2005.nc
Trying to download file... 3B42v7.1DD.2006.nc
Trying to download file... 3B42v7.1DD.2007.nc
Trying to download file... 3B42v7.1DD.2008.nc
Trying to download file... 3B42v7.1DD.2009.nc
Trying to download file... 3B42v7.1DD.2010.nc
Trying to download file... 3B42v7.1DD.2011.nc
Trying to download file... 3B42v7.1DD.2012.nc
Trying to download file... 3B42v7.1DD.2013.nc
Trying to download file... 3B42v7.1DD.2014.nc
Trying to download file... 3B42v7.1DD.2015.nc
Trying to download file... 3B42v7.1DD.2016.nc
Trying to download file... 3B42v7.1DD.2017.nc
Trying to download file... 3B42v7.1DD.2018.nc
Trying to download file... 3B42v7.1DD.2019.nc
Trying to download file... ARCv2.1983.1DD.nc
Trying to download file... ARCv2.1984.1DD.nc
Trying to download file... ARCv2.1985.1DD.nc
Trying to download file... ARCv2.1986.1DD.nc
Trying to download file... ARCv2.1987.1DD.nc
Trying to download file... ARCv2.1988.1DD.nc
Trying to download file... ARCv2.1989.1DD.nc
Trying to download file... ARCv2.1990.1DD.nc
Trying to download file... ARCv2.1991.1DD.nc
Trying to download file... ARCv2.1992.1DD.nc
Trying to download file... ARCv2.1993.1DD.nc
Trying to download file... ARCv2.1994.1DD.nc
Trying to download file... ARCv2.1995.1DD.nc
Trying to download file... ARCv2.1996.1DD.nc
Trying to download file... ARCv2.1997.1DD.nc
Trying to download file... ARCv2.1998.1DD.nc
Trying to download file... ARCv2.1999.1DD.nc
Trying to download file... ARCv2.2000.1DD.nc
Trying to download file... ARCv2.2001.1DD.nc
Trying to download file... ARCv2.2002.1DD.nc
Trying to download file... ARCv2.2003.1DD.nc
Trying to download file... ARCv2.2004.1DD.nc
Trying to download file... ARCv2.2005.1DD.nc
Trying to download file... ARCv2.2006.1DD.nc
Trying to download file... ARCv2.2007.1DD.nc
Trying to download file... ARCv2.2008.1DD.nc
Trying to download file... ARCv2.2009.1DD.nc
Trying to download file... ARCv2.2010.1DD.nc
Trying to download file... ARCv2.2011.1DD.nc
Trying to download file... ARCv2.2012.1DD.nc
Trying to download file... ARCv2.2013.1DD.nc
Trying to download file... ARCv2.2014.1DD.nc
Trying to download file... ARCv2.2015.1DD.nc
Trying to download file... ARCv2.2016.1DD.nc
Trying to download file... ARCv2.2017.1DD.nc
Trying to download file... ARCv2.2018.1DD.nc
Trying to download file... ARCv2.2019.1DD.nc
Trying to download file... ARCv2.2020.1DD.nc
Trying to download file... pr_day_reanalysis_CFSR_19790101-19791231.nc
Trying to download file... pr_day_reanalysis_CFSR_19800101-19801231.nc
Trying to download file... pr_day_reanalysis_CFSR_19810101-19811231.nc
Trying to download file... pr_day_reanalysis_CFSR_19820101-19821231.nc
Trying to download file... pr_day_reanalysis_CFSR_19830101-19831231.nc
Trying to download file... pr_day_reanalysis_CFSR_19840101-19841231.nc
Trying to download file... pr_day_reanalysis_CFSR_19850101-19851231.nc
Trying to download file... pr_day_reanalysis_CFSR_19860101-19861231.nc
Trying to download file... pr_day_reanalysis_CFSR_19870101-19871231.nc
Trying to download file... pr_day_reanalysis_CFSR_19880101-19881231.nc
Trying to download file... pr_day_reanalysis_CFSR_19890101-19891231.nc
Trying to download file... pr_day_reanalysis_CFSR_19900101-19901231.nc
Trying to download file... pr_day_reanalysis_CFSR_19910101-19911231.nc
Trying to download file... pr_day_reanalysis_CFSR_19920101-19921231.nc
Trying to download file... pr_day_reanalysis_CFSR_19930101-19931231.nc
Trying to download file... pr_day_reanalysis_CFSR_19940101-19941231.nc
Trying to download file... pr_day_reanalysis_CFSR_19950101-19951231.nc
Trying to download file... pr_day_reanalysis_CFSR_19960101-19961231.nc
Trying to download file... pr_day_reanalysis_CFSR_19970101-19971231.nc
Trying to download file... pr_day_reanalysis_CFSR_19980101-19981231.nc
Trying to download file... pr_day_reanalysis_CFSR_19990101-19991231.nc
Trying to download file... pr_day_reanalysis_CFSR_20000101-20001231.nc
Trying to download file... pr_day_reanalysis_CFSR_20010101-20011231.nc
Trying to download file... pr_day_reanalysis_CFSR_20020101-20021231.nc
Trying to download file... pr_day_reanalysis_CFSR_20030101-20031231.nc
Trying to download file... pr_day_reanalysis_CFSR_20040101-20041231.nc
Trying to download file... pr_day_reanalysis_CFSR_20050101-20051231.nc
Trying to download file... pr_day_reanalysis_CFSR_20060101-20061231.nc
Trying to download file... pr_day_reanalysis_CFSR_20070101-20071231.nc
Trying to download file... pr_day_reanalysis_CFSR_20080101-20081231.nc
Trying to download file... pr_day_reanalysis_CFSR_20090101-20091231.nc
Trying to download file... pr_day_reanalysis_CFSR_20100101-20101231.nc
Trying to download file... pr_day_reanalysis_CFSR_20110101-20111231.nc
Trying to download file... pr_day_reanalysis_CFSR_20120101-20121231.nc
Trying to download file... pr_day_reanalysis_CFSR_20130101-20131231.nc
Trying to download file... pr_day_reanalysis_CFSR_20140101-20141231.nc
Trying to download file... pr_day_reanalysis_CFSR_20150101-20151231.nc
Trying to download file... pr_day_reanalysis_CFSR_20160101-20161231.nc
Trying to download file... pr_day_reanalysis_CFSR_20170101-20171231.nc
Trying to download file... pr_day_reanalysis_CFSR_20180101-20181231.nc
Trying to download file... pr_day_reanalysis_CFSR_20190101-20191231.nc
Trying to download file... chirps-v2.0.1DD.1981.nc
Trying to download file... chirps-v2.0.1DD.1982.nc
Trying to download file... chirps-v2.0.1DD.1983.nc
Trying to download file... chirps-v2.0.1DD.1984.nc
Trying to download file... chirps-v2.0.1DD.1985.nc
Trying to download file... chirps-v2.0.1DD.1986.nc
Trying to download file... chirps-v2.0.1DD.1987.nc
Trying to download file... chirps-v2.0.1DD.1988.nc
Trying to download file... chirps-v2.0.1DD.1989.nc
Trying to download file... chirps-v2.0.1DD.1990.nc
Trying to download file... chirps-v2.0.1DD.1991.nc
Trying to download file... chirps-v2.0.1DD.1992.nc
Trying to download file... chirps-v2.0.1DD.1993.nc
Trying to download file... chirps-v2.0.1DD.1994.nc
Trying to download file... chirps-v2.0.1DD.1995.nc
Trying to download file... chirps-v2.0.1DD.1996.nc
Trying to download file... chirps-v2.0.1DD.1997.nc
Trying to download file... chirps-v2.0.1DD.1998.nc
Trying to download file... chirps-v2.0.1DD.1999.nc
Trying to download file... chirps-v2.0.1DD.2000.nc
Trying to download file... chirps-v2.0.1DD.2001.nc
Trying to download file... chirps-v2.0.1DD.2002.nc
Trying to download file... chirps-v2.0.1DD.2003.nc
Trying to download file... chirps-v2.0.1DD.2004.nc
Trying to download file... chirps-v2.0.1DD.2005.nc
Trying to download file... chirps-v2.0.1DD.2006.nc
Trying to download file... chirps-v2.0.1DD.2007.nc
Trying to download file... chirps-v2.0.1DD.2008.nc
Trying to download file... chirps-v2.0.1DD.2009.nc
Trying to download file... chirps-v2.0.1DD.2010.nc
Trying to download file... chirps-v2.0.1DD.2011.nc
Trying to download file... chirps-v2.0.1DD.2012.nc
Trying to download file... chirps-v2.0.1DD.2013.nc
Trying to download file... chirps-v2.0.1DD.2014.nc
Trying to download file... chirps-v2.0.1DD.2015.nc
Trying to download file... chirps-v2.0.1DD.2016.nc
Trying to download file... chirps-v2.0.1DD.2017.nc
Trying to download file... chirps-v2.0.1DD.2018.nc
Trying to download file... chirps-v2.0.1DD.2019.nc
Trying to download file... chirps-v2.0.1DD.2020.nc
Trying to download file... chirp.1DD.1981.nc
Trying to download file... chirp.1DD.1982.nc
Trying to download file... chirp.1DD.1983.nc
Trying to download file... chirp.1DD.1984.nc
Trying to download file... chirp.1DD.1985.nc
Trying to download file... chirp.1DD.1986.nc
Trying to download file... chirp.1DD.1987.nc
Trying to download file... chirp.1DD.1988.nc
Trying to download file... chirp.1DD.1989.nc
Trying to download file... chirp.1DD.1990.nc
Trying to download file... chirp.1DD.1991.nc
Trying to download file... chirp.1DD.1992.nc
Trying to download file... chirp.1DD.1993.nc
Trying to download file... chirp.1DD.1994.nc
Trying to download file... chirp.1DD.1995.nc
Trying to download file... chirp.1DD.1996.nc
Trying to download file... chirp.1DD.1997.nc
Trying to download file... chirp.1DD.1998.nc
Trying to download file... chirp.1DD.1999.nc
Trying to download file... chirp.1DD.2000.nc
Trying to download file... chirp.1DD.2001.nc
Trying to download file... chirp.1DD.2002.nc
Trying to download file... chirp.1DD.2003.nc
Trying to download file... chirp.1DD.2004.nc
Trying to download file... chirp.1DD.2005.nc
Trying to download file... chirp.1DD.2006.nc
Trying to download file... chirp.1DD.2007.nc
Trying to download file... chirp.1DD.2008.nc
Trying to download file... chirp.1DD.2009.nc
Trying to download file... chirp.1DD.2010.nc
Trying to download file... chirp.1DD.2011.nc
Trying to download file... chirp.1DD.2012.nc
Trying to download file... chirp.1DD.2013.nc
Trying to download file... chirp.1DD.2014.nc
Trying to download file... chirp.1DD.2015.nc
Trying to download file... chirp.1DD.2016.nc
Trying to download file... chirp.1DD.2017.nc
Trying to download file... chirp.1DD.2018.nc
Trying to download file... chirp.1DD.2019.nc
Trying to download file... chirp.1DD.2020.nc
Trying to download file... CMORPH_V1.0.1DD.1998.nc
Trying to download file... CMORPH_V1.0.1DD.1999.nc
Trying to download file... CMORPH_V1.0.1DD.2000.nc
Trying to download file... CMORPH_V1.0.1DD.2001.nc
Trying to download file... CMORPH_V1.0.1DD.2002.nc
Trying to download file... CMORPH_V1.0.1DD.2003.nc
Trying to download file... CMORPH_V1.0.1DD.2004.nc
Trying to download file... CMORPH_V1.0.1DD.2005.nc
Trying to download file... CMORPH_V1.0.1DD.2006.nc
Trying to download file... CMORPH_V1.0.1DD.2007.nc
Trying to download file... CMORPH_V1.0.1DD.2008.nc
Trying to download file... CMORPH_V1.0.1DD.2009.nc
Trying to download file... CMORPH_V1.0.1DD.2010.nc
Trying to download file... CMORPH_V1.0.1DD.2011.nc
Trying to download file... CMORPH_V1.0.1DD.2012.nc
Trying to download file... CMORPH_V1.0.1DD.2013.nc
Trying to download file... CMORPH_V1.0.1DD.2014.nc
Trying to download file... CMORPH_V1.0.1DD.2015.nc
Trying to download file... CMORPH_V1.0.1DD.2016.nc
Trying to download file... CMORPH_V1.0.1DD.2017.nc
Trying to download file... CMORPH_V1.0.1DD.2018.nc
Trying to download file... CMORPH_V1.0.1DD.2019.nc
Trying to download file... CMORPH_V1.0.1DD.2020.nc
Trying to download file... CMORPH_V1.0.1DD.1998.nc
Trying to download file... CMORPH_V1.0.1DD.1999.nc
Trying to download file... CMORPH_V1.0.1DD.2000.nc
Trying to download file... CMORPH_V1.0.1DD.2001.nc
Trying to download file... CMORPH_V1.0.1DD.2002.nc
Trying to download file... CMORPH_V1.0.1DD.2003.nc
Trying to download file... CMORPH_V1.0.1DD.2004.nc
Trying to download file... CMORPH_V1.0.1DD.2005.nc
Trying to download file... CMORPH_V1.0.1DD.2006.nc
Trying to download file... CMORPH_V1.0.1DD.2007.nc
Trying to download file... CMORPH_V1.0.1DD.2008.nc
Trying to download file... CMORPH_V1.0.1DD.2009.nc
Trying to download file... CMORPH_V1.0.1DD.2010.nc
Trying to download file... CMORPH_V1.0.1DD.2011.nc
Trying to download file... CMORPH_V1.0.1DD.2012.nc
Trying to download file... CMORPH_V1.0.1DD.2013.nc
Trying to download file... CMORPH_V1.0.1DD.2014.nc
Trying to download file... CMORPH_V1.0.1DD.2015.nc
Trying to download file... CMORPH_V1.0.1DD.2016.nc
Trying to download file... CMORPH_V1.0.1DD.2017.nc
Trying to download file... COSCH.2000.1DD.nc
Trying to download file... COSCH.2001.1DD.nc
Trying to download file... COSCH.2002.1DD.nc
Trying to download file... COSCH.2003.1DD.nc
Trying to download file... COSCH.2004.1DD.nc
Trying to download file... COSCH.2005.1DD.nc
Trying to download file... COSCH.2006.1DD.nc
Trying to download file... COSCH.2007.1DD.nc
Trying to download file... COSCH.2008.1DD.nc
Trying to download file... COSCH.2009.1DD.nc
Trying to download file... COSCH.2010.1DD.nc
Trying to download file... COSCH.2011.1DD.nc
Trying to download file... COSCH.2012.1DD.nc
Trying to download file... COSCH.2013.1DD.nc
Trying to download file... COSCH.2014.1DD.nc
Trying to download file... COSCH.2015.1DD.nc
Trying to download file... COSCH.2016.1DD.nc
Trying to download file... COSCH.2017.1DD.nc
Trying to download file... COSCH.2018.1DD.nc
Trying to download file... COSCH.2019.1DD.nc
Trying to download file... COSCH.2020.1DD.nc
Trying to download file... CPC.1DD.1979.nc
Trying to download file... CPC.1DD.1980.nc
Trying to download file... CPC.1DD.1981.nc
Trying to download file... CPC.1DD.1982.nc
Trying to download file... CPC.1DD.1983.nc
Trying to download file... CPC.1DD.1984.nc
Trying to download file... CPC.1DD.1985.nc
Trying to download file... CPC.1DD.1986.nc
Trying to download file... CPC.1DD.1987.nc
Trying to download file... CPC.1DD.1988.nc
Trying to download file... CPC.1DD.1989.nc
Trying to download file... CPC.1DD.1990.nc
Trying to download file... CPC.1DD.1991.nc
Trying to download file... CPC.1DD.1992.nc
Trying to download file... CPC.1DD.1993.nc
Trying to download file... CPC.1DD.1994.nc
Trying to download file... CPC.1DD.1995.nc
Trying to download file... CPC.1DD.1996.nc
Trying to download file... CPC.1DD.1997.nc
Trying to download file... CPC.1DD.1998.nc
Trying to download file... CPC.1DD.1999.nc
Trying to download file... CPC.1DD.2000.nc
Trying to download file... CPC.1DD.2001.nc
Trying to download file... CPC.1DD.2002.nc
Trying to download file... CPC.1DD.2003.nc
Trying to download file... CPC.1DD.2004.nc
Trying to download file... CPC.1DD.2005.nc
Trying to download file... CPC.1DD.2006.nc
Trying to download file... CPC.1DD.2007.nc
Trying to download file... CPC.1DD.2008.nc
Trying to download file... CPC.1DD.2009.nc
Trying to download file... CPC.1DD.2010.nc
Trying to download file... CPC.1DD.2011.nc
Trying to download file... CPC.1DD.2012.nc
Trying to download file... CPC.1DD.2013.nc
Trying to download file... CPC.1DD.2014.nc
Trying to download file... CPC.1DD.2015.nc
Trying to download file... CPC.1DD.2016.nc
Trying to download file... CPC.1DD.2017.nc
Trying to download file... CPC.1DD.2018.nc
Trying to download file... CPC.1DD.2019.nc
Trying to download file... CPC.1DD.2020.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19790101-19791231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19800101-19801231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19810101-19811231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19820101-19821231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19830101-19831231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19840101-19841231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19850101-19851231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19860101-19861231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19870101-19871231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19880101-19881231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19890101-19891231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19900101-19901231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19910101-19911231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19920101-19921231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19930101-19931231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19940101-19941231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19950101-19951231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19960101-19961231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19970101-19971231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19980101-19981231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_19990101-19991231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20000101-20001231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20010101-20011231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20020101-20021231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20030101-20031231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20040101-20041231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20050101-20051231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20060101-20061231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20070101-20071231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20080101-20081231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20090101-20091231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20100101-20101231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20110101-20111231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20120101-20121231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20130101-20131231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20140101-20141231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20150101-20151231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20160101-20161231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20170101-20171231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20180101-20181231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20190101-20191231.nc
Trying to download file... pr_day_1x1_reanalysis_ERA5_20200101-20201231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19790101-19791231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19800101-19801231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19810101-19811231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19820101-19821231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19830101-19831231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19840101-19841231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19850101-19851231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19860101-19861231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19870101-19871231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19880101-19881231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19890101-19891231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19900101-19901231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19910101-19911231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19920101-19921231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19930101-19931231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19940101-19941231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19950101-19951231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19960101-19961231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19970101-19971231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19980101-19981231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_19990101-19991231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20000101-20001231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20010101-20011231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20020101-20021231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20030101-20031231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20040101-20041231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20050101-20051231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20060101-20061231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20070101-20071231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20080101-20081231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20090101-20091231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20100101-20101231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20110101-20111231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20120101-20121231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20130101-20131231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20140101-20141231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20150101-20151231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20160101-20161231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20170101-20171231.nc
Trying to download file... pr_day_reanalysis_IFS-Cy31r2_20180101-20181231.nc
Trying to download file... full_data_daily_1988.nc
Trying to download file... full_data_daily_1989.nc
Trying to download file... full_data_daily_1990.nc
Trying to download file... full_data_daily_1991.nc
Trying to download file... full_data_daily_1992.nc
Trying to download file... full_data_daily_1993.nc
Trying to download file... full_data_daily_1994.nc
Trying to download file... full_data_daily_1995.nc
Trying to download file... full_data_daily_1996.nc
Trying to download file... full_data_daily_1997.nc
Trying to download file... full_data_daily_1998.nc
Trying to download file... full_data_daily_1999.nc
Trying to download file... full_data_daily_2000.nc
Trying to download file... full_data_daily_2001.nc
Trying to download file... full_data_daily_2002.nc
Trying to download file... full_data_daily_2003.nc
Trying to download file... full_data_daily_2004.nc
Trying to download file... full_data_daily_2005.nc
Trying to download file... full_data_daily_2006.nc
Trying to download file... full_data_daily_2007.nc
Trying to download file... full_data_daily_2008.nc
Trying to download file... full_data_daily_2009.nc
Trying to download file... full_data_daily_2010.nc
Trying to download file... full_data_daily_2011.nc
Trying to download file... full_data_daily_2012.nc
Trying to download file... full_data_daily_2013.nc
Trying to download file... GPCC_FDD_v2018.1DD.1982.nc
Trying to download file... GPCC_FDD_v2018.1DD.1983.nc
Trying to download file... GPCC_FDD_v2018.1DD.1984.nc
Trying to download file... GPCC_FDD_v2018.1DD.1985.nc
Trying to download file... GPCC_FDD_v2018.1DD.1986.nc
Trying to download file... GPCC_FDD_v2018.1DD.1987.nc
Trying to download file... GPCC_FDD_v2018.1DD.1988.nc
Trying to download file... GPCC_FDD_v2018.1DD.1989.nc
Trying to download file... GPCC_FDD_v2018.1DD.1990.nc
Trying to download file... GPCC_FDD_v2018.1DD.1991.nc
Trying to download file... GPCC_FDD_v2018.1DD.1992.nc
Trying to download file... GPCC_FDD_v2018.1DD.1993.nc
Trying to download file... GPCC_FDD_v2018.1DD.1994.nc
Trying to download file... GPCC_FDD_v2018.1DD.1995.nc
Trying to download file... GPCC_FDD_v2018.1DD.1996.nc
Trying to download file... GPCC_FDD_v2018.1DD.1997.nc
Trying to download file... GPCC_FDD_v2018.1DD.1998.nc
Trying to download file... GPCC_FDD_v2018.1DD.1999.nc
Trying to download file... GPCC_FDD_v2018.1DD.2000.nc
Trying to download file... GPCC_FDD_v2018.1DD.2001.nc
Trying to download file... GPCC_FDD_v2018.1DD.2002.nc
Trying to download file... GPCC_FDD_v2018.1DD.2003.nc
Trying to download file... GPCC_FDD_v2018.1DD.2004.nc
Trying to download file... GPCC_FDD_v2018.1DD.2005.nc
